date,platform,campaign_id,campaign_name,impressions,clicks,spend,conversions,revenue,roas,cpa,ctr,cpc,cvr,cpm,spend_anomaly_score,spend_anomaly,roas_anomaly_score,roas_anomaly,ctr_anomaly_score,ctr_anomaly
2025-08-08,Meta Ads,meta_1685,Meta_Campaign_1,12583,208,323.82,22,1474.03,4.552004199864122,14.719090909090909,0.0165302392116347,1.556826923076923,0.1057692307692307,25.734721449574824,-0.6270879375180791,False,-0.12216519511354904,False,0.7110833002944407,False
2025-08-08,Meta Ads,meta_1194,Meta_Campaign_2,14635,218,527.02,15,2512.23,4.766858942734621,35.13466666666667,0.0148957977451315,2.4175229357798163,0.0688073394495412,36.01093269559275,0.6889693907333087,False,-5.95375711877472,True,-0.6711952997272119,False
2025-08-08,Meta Ads,meta_6180,Meta_Campaign_3,9776,139,145.44,6,407.29,2.800398789878988,24.24,0.0142184942716857,1.0463309352517989,0.0431654676258992,14.877250409165304,-3.0330940639269435,True,-1.112089022751983,False,-1.2138402918767477,False
2025-08-08,Meta Ads,meta_7210,Meta_Campaign_4,13009,188,286.65,13,1045.77,3.648246991104134,22.05,0.0144515335536935,1.5247340425531914,0.0691489361702127,22.03474517641632,-0.2860561350535281,False,-0.762792946732535,False,0.0,False
2025-08-09,Google Ads,goog_7875,Google_Campaign_1,10093,204,555.26,11,1413.06,2.544861866512985,50.47818181818182,0.0202120281383136,2.721862745098039,0.0539215686274509,55.01436639254929,0.8665650358869189,False,-0.22811178890004094,False,0.0,False
2025-08-09,Google Ads,goog_2934,Google_Campaign_2,9959,194,418.79,9,1074.62,2.566011604861625,46.532222222222224,0.0194798674565719,2.1587113402061857,0.0463917525773195,42.051410784215285,-0.15263585657370507,False,0.0,False,-1.107879597537424,False
2025-08-09,Google Ads,goog_7082,Google_Campaign_3,9941,213,606.91,10,1315.33,2.167257089189501,60.691,0.0214264158535358,2.849342723004695,0.0469483568075117,61.05120209234483,0.6781737472766884,False,0.6331226280095208,False,1.3851529473294613,False
2025-08-09,Google Ads,goog_6239,Google_Campaign_4,10157,183,446.81,8,567.13,1.2692867214252144,55.85125,0.0180171310426306,2.441584699453552,0.0437158469945355,43.99035148173673,-0.9369075009716272,False,-0.6744999999999999,False,-7.128208802121784,True
2025-08-09,Google Ads,goog_3621,Google_Campaign_5,10092,200,536.58,7,677.31,1.262272168176227,76.65428571428572,0.0198176773682124,2.6829,0.035,53.16884661117718,2.1577984908249017,False,-1.0865996045237942,False,0.04652754938254592,False
2025-08-09,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3027,80,481.92,9,4299.8,8.92222775564409,53.54666666666667,0.026428807400066,6.024,0.1125,159.20713577799802,1.9086141174121416,False,0.8391573629120643,False,0.0,False
2025-08-09,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3022,78,567.95,7,2340.32,4.120644422924554,81.13571428571429,0.0258107213765718,7.281410256410257,0.0897435897435897,187.93845135671745,0.6745000000000001,False,-0.7750416834082939,False,0.008732247085533868,False
2025-08-09,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3037,83,457.16,11,3170.62,6.935471169831131,41.56,0.027329601580507,5.507951807228916,0.1325301204819277,150.5301284162002,0.0,False,0.0,False,0.9120711733596812,False
2025-08-09,Meta Ads,meta_1685,Meta_Campaign_1,12320,176,248.58,14,1963.38,7.898382814385711,17.755714285714287,0.0142857142857142,1.4123863636363636,0.0795454545454545,20.17694805194805,-1.3820637254901968,False,0.6338509120324792,False,-0.5932431809598718,False
2025-08-09,Meta Ads,meta_1194,Meta_Campaign_2,15099,213,330.44,19,2793.69,8.454454666505265,17.39157894736842,0.0141068944963242,1.551361502347418,0.0892018779342723,21.884893039274125,-0.6745,False,0.7706452317550828,False,-1.3124072323220182,False
2025-08-09,Meta Ads,meta_6180,Meta_Campaign_3,12196,149,371.67,15,2497.98,6.720962143837275,24.778,0.0122171203673335,2.494429530201342,0.1006711409395973,30.474745818301084,0.8657456343999195,False,0.5590360780074608,False,-3.450636706253035,True
2025-08-09,Meta Ads,meta_7210,Meta_Campaign_4,10694,148,294.25,14,2518.26,8.558232795242143,21.017857142857142,0.0138395361885169,1.988175675675676,0.0945945945945946,27.5154292126426,0.0,False,0.8089164067789572,False,-0.6745,False
2025-08-10,Google Ads,goog_7875,Google_Campaign_1,9948,213,356.19,11,1026.24,2.8811589320306576,32.38090909090909,0.0214113389626055,1.6722535211267606,0.0516431924882629,35.80518697225573,-1.1002244031053168,False,0.3070923684444959,False,0.7060686627574116,False
2025-08-10,Google Ads,goog_2934,Google_Campaign_2,10023,206,325.01,9,631.46,1.9428940647980064,36.11222222222222,0.0205527287239349,1.5777184466019416,0.0436893203883495,32.42641923575776,-1.0250881069669247,False,-0.20760100003703225,False,0.0,False
2025-08-10,Google Ads,goog_7082,Google_Campaign_3,9948,191,504.31,10,1207.36,2.3940830045012,50.431,0.0191998391636509,2.640366492146597,0.0523560209424083,50.694611982308,0.13970736072206663,False,0.37869094270013604,False,0.0,False
2025-08-10,Google Ads,goog_6239,Google_Campaign_4,9975,171,504.03,5,798.15,1.5835366942443905,100.806,0.0171428571428571,2.9475438596491226,0.0292397660818713,50.52932330827068,0.0,False,-0.0707932492130954,False,-7.893776530187368,True
2025-08-10,Google Ads,goog_3621,Google_Campaign_5,10200,187,441.64,12,851.59,1.928244724209764,36.803333333333335,0.0183333333333333,2.361711229946524,0.0641711229946524,43.29803921568627,0.0,False,-0.6745,False,-0.6745,False
2025-08-10,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3026,60,299.27,11,2406.36,8.04076586360143,27.206363636363637,0.0198281559814937,4.987833333333333,0.1833333333333333,98.89953734302708,-0.44958464064210196,False,0.0,False,-9.388702184509127,True
2025-08-10,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3069,85,400.44,16,5146.04,12.850963939666366,25.0275,0.0276963180188986,4.711058823529411,0.188235294117647,130.4789833822092,0.0,False,2.0910632698766474,False,0.6590798063937514,False
2025-08-10,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3037,71,387.62,9,3323.61,8.57440276559517,43.06888888888889,0.0233783338821205,5.45943661971831,0.1267605633802817,127.63253210405004,-0.6745,False,0.0724676172523265,False,-0.727996824034323,False
2025-08-10,Meta Ads,meta_1685,Meta_Campaign_1,11069,161,291.0,14,978.24,3.3616494845360827,20.785714285714285,0.0145451260276447,1.8074534161490683,0.0869565217391304,26.28963772698528,-0.6028619281045755,False,-0.3964410142559484,False,-0.4891528966444874,False
2025-08-10,Meta Ads,meta_1194,Meta_Campaign_2,11905,179,384.17,15,1433.44,3.731264804643777,25.61133333333333,0.0150356992860142,2.146201117318436,0.0837988826815642,32.26963460730786,-0.038892540322580084,False,-1.1044981310456108,False,0.0,False
2025-08-10,Meta Ads,meta_6180,Meta_Campaign_3,15978,247,407.39,20,2543.63,6.243722231768085,20.3695,0.0154587557892101,1.6493522267206475,0.0809716599190283,25.49693328326449,1.1089387301907743,False,0.33397327927520015,False,0.8821070931949178,False
2025-08-10,Meta Ads,meta_7210,Meta_Campaign_4,10178,170,280.53,20,1169.28,4.168110362528072,14.0265,0.0167026920809589,1.6501764705882351,0.1176470588235294,27.562389467478877,-0.2671805825242713,False,-0.5296313123618751,False,2.4810669343361567,False
2025-08-11,Google Ads,goog_7875,Google_Campaign_1,9869,195,459.45,8,1583.82,3.447208619000979,57.43125,0.0197588408146722,2.356153846153846,0.041025641025641,46.55486878103151,-0.11113608624898316,False,1.3083557061231335,False,0.0,False
2025-08-11,Google Ads,goog_2934,Google_Campaign_2,10030,200,373.79,7,545.9,1.460445704807512,53.39857142857143,0.0199401794616151,1.86895,0.035,37.267198404785645,-0.5339050131926119,False,-0.6956189205677658,False,-0.44302225098758957,False
2025-08-11,Google Ads,goog_7082,Google_Campaign_3,9936,220,503.09,10,1973.57,3.9228964996322726,50.309,0.0221417069243156,2.286772727272727,0.0454545454545454,50.63305152979066,0.4381662404092065,False,1.738104556716713,False,2.2006854478853657,False
2025-08-11,Google Ads,goog_6239,Google_Campaign_4,9858,225,613.26,9,680.7,1.1099696702866648,68.14,0.022824102251978,2.7256,0.04,62.20937309799148,1.2875853722474668,False,-1.0164550048928256,False,3.3505118117005117,True
2025-08-11,Google Ads,goog_3621,Google_Campaign_5,10049,209,401.27,13,1014.74,2.5288209933461263,30.86692307692308,0.0207980893621255,1.919952153110048,0.062200956937799,39.9313364513882,-0.3667775457974138,False,0.0,False,0.6745,False
2025-08-11,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3047,90,271.82,16,6195.44,22.79243617099551,16.98875,0.0295372497538562,3.0202222222222224,0.1777777777777777,89.20905808992453,-1.125068952936884,False,4.060852605764444,True,1.0915257389093818,False
2025-08-11,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2971,73,337.13,14,3006.28,8.917272268857712,24.080714285714286,0.0245708515651295,4.618219178082192,0.1917808219178082,113.47357791989228,-0.27775896919519644,False,0.09786519095238891,False,-0.4274843414911615,False
2025-08-11,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2993,76,455.3,12,4923.52,10.813793103448276,37.94166666666667,0.0253925826929502,5.99078947368421,0.1578947368421052,152.12161710658202,0.6331914990859234,False,0.6745,False,-0.013042086556741172,False
2025-08-11,Meta Ads,meta_1685,Meta_Campaign_1,11418,169,343.87,9,487.66,1.418152208683514,38.20777777777778,0.0148011911017691,2.034733727810651,0.0532544378698224,30.11648274654055,0.0,False,-0.802083952544616,False,0.0,False
2025-08-11,Meta Ads,meta_1194,Meta_Campaign_2,13027,203,251.89,20,2196.75,8.721068720473223,12.5945,0.0155830198817839,1.2408374384236454,0.0985221674876847,19.33599447301758,-1.6605780755629997,False,0.6745,False,0.6745,False
2025-08-11,Meta Ads,meta_6180,Meta_Campaign_3,10123,160,369.11,8,1027.13,2.78272059819566,46.13875,0.0158055912278968,2.3069375,0.05,36.462511113306334,0.0,False,-1.2982093910539434,False,1.1702487897343326,False
2025-08-11,Meta Ads,meta_7210,Meta_Campaign_4,11038,157,283.62,5,591.13,2.084232423665468,56.724,0.0142235912302953,1.8064968152866243,0.0318471337579617,25.694872259467296,0.0,False,-1.4316063831449282,False,0.0,False
2025-08-12,Google Ads,goog_7875,Google_Campaign_1,10097,203,417.31,10,1427.38,3.42043085476025,41.731,0.020104981677726,2.0557142857142856,0.0492610837438423,41.33009804892542,-0.6745,False,1.0816000172977882,False,0.0,False
2025-08-12,Google Ads,goog_2934,Google_Campaign_2,9962,194,364.46,11,2027.09,5.561899796959886,33.13272727272727,0.0194740012045773,1.878659793814433,0.056701030927835,36.58502308773338,-0.6745,False,3.7999236087559267,True,-0.7801826289337018,False
2025-08-12,Google Ads,goog_7082,Google_Campaign_3,10003,193,443.69,7,632.71,1.4260181658365076,63.38428571428572,0.019294211736479,2.2989119170984456,0.0362694300518134,44.3556932920124,-0.6745,False,-0.6745,False,0.0,False
2025-08-12,Google Ads,goog_6239,Google_Campaign_4,9965,207,412.19,7,1285.05,3.117615662679832,58.88428571428572,0.0207727044656297,1.991256038647343,0.0338164251207729,41.36377320622177,-0.6745,False,1.9785392887605247,False,0.6610584877696304,False
2025-08-12,Google Ads,goog_3621,Google_Campaign_5,10027,189,449.87,11,1262.24,2.8057883388534464,40.89727272727273,0.018849107409993,2.3802645502645503,0.0582010582010582,44.86586217213524,0.0,False,0.31105870169217537,False,-0.6663529627085445,False
2025-08-12,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3035,77,313.98,8,3926.91,12.506879419071277,39.2475,0.0253706754530477,4.077662337662338,0.1038961038961039,103.45304777594728,0.0,False,0.586166804361251,False,-0.3715617418236758,False
2025-08-12,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3043,65,412.55,3,1346.22,3.2631681008362623,137.51666666666668,0.0213604995070653,6.346923076923077,0.0461538461538461,135.57344725599737,0.24690536134758248,False,-0.6745,False,-1.559397849759464,False
2025-08-12,LinkedIn Ads,li_662,LinkedIn_Campaign_3,2920,71,224.52,7,2741.37,12.20991448423303,32.074285714285715,0.0243150684931506,3.1622535211267606,0.0985915492957746,76.89041095890411,-3.6582523732031453,True,0.42050903561641023,False,-0.37520714559553864,False
2025-08-12,Meta Ads,meta_1685,Meta_Campaign_1,15939,249,463.31,22,3249.61,7.013899980574561,21.059545454545454,0.0156220591003199,1.8606827309236948,0.0883534136546184,29.06769558943472,1.5237805939095894,False,1.3481945475369785,False,0.36296926278689257,False
2025-08-12,Meta Ads,meta_1194,Meta_Campaign_2,15066,232,330.63,18,2496.59,7.551008680398029,18.36833333333333,0.0153989114562591,1.4251293103448277,0.0775862068965517,21.945440063719637,-0.09813008130081316,False,0.0,False,0.0,False
2025-08-12,Meta Ads,meta_6180,Meta_Campaign_3,9981,147,270.0,17,2262.12,8.378222222222222,15.882352941176473,0.0147279831680192,1.836734693877551,0.1156462585034013,27.051397655545536,-0.6745,False,1.3405876247994788,False,0.0,False
2025-08-12,Meta Ads,meta_7210,Meta_Campaign_4,14829,209,407.06,18,2835.46,6.9657053014297645,22.614444444444445,0.0140940049902218,1.9476555023923443,0.0861244019138756,27.45026636995077,10.68638749999997,True,0.6411750265288422,False,0.0,False
2025-08-13,Google Ads,goog_7875,Google_Campaign_1,9950,207,350.52,7,509.5,1.4535547187036404,50.07428571428572,0.0208040201005025,1.6933333333333331,0.0338164251207729,35.22814070351759,-1.743552088277172,False,-2.8632989717196056,True,0.6745,False
2025-08-13,Google Ads,goog_2934,Google_Campaign_2,9876,195,554.81,9,1351.2,2.435428344838774,61.645555555555546,0.0197448359659781,2.845179487179487,0.0461538461538461,56.17760226812474,1.6886709000552158,False,0.48901332947879694,False,-0.2826369222888785,False
2025-08-13,Google Ads,goog_7082,Google_Campaign_3,9893,194,372.07,7,443.14,1.191012443894966,53.15285714285714,0.019609825128879,1.9178865979381443,0.0360824742268041,37.609420802587685,-2.095314411764706,False,-0.9365121623987542,False,0.0,False
2025-08-13,Google Ads,goog_6239,Google_Campaign_4,9864,196,442.0,11,614.87,1.391108597285068,40.18181818181818,0.0198702351987023,2.2551020408163267,0.0561224489795918,44.80940794809408,-0.5710860375111644,False,-0.41302390652471926,False,-0.3996742657270319,False
2025-08-13,Google Ads,goog_3621,Google_Campaign_5,10095,181,521.52,5,457.66,0.8775502377665287,104.304,0.0179296681525507,2.8813259668508286,0.0276243093922651,51.66121842496285,0.7449477777777775,False,-0.9238475656018377,False,-0.6402859947101046,False
2025-08-13,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2973,59,461.99,5,2197.47,4.7565315266564205,92.398,0.0198452741338715,7.830338983050847,0.0847457627118644,155.39522367978472,2.367949359582541,False,-1.6015532768382297,False,-1.822553709672534,False
2025-08-13,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2983,66,499.95,6,1909.2,3.818781878187819,83.325,0.0221253771371102,7.575,0.0909090909090909,167.59973181361045,1.060172089717264,False,-0.35246581947309136,False,-0.5277524254691222,False
2025-08-13,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3012,68,331.1,11,3655.68,11.041014799154333,30.1,0.0225763612217795,4.869117647058824,0.1617647058823529,109.92695883134132,-0.5632792553191487,False,0.0684387313650133,False,-0.9806519670546778,False
2025-08-13,Meta Ads,meta_1685,Meta_Campaign_1,12855,183,358.68,12,1601.32,4.46448087431694,29.89,0.0142357059509918,1.96,0.0655737704918032,27.90198366394399,0.18894164932854174,False,0.0,False,-0.7399357688254717,False
2025-08-13,Meta Ads,meta_1194,Meta_Campaign_2,11243,167,271.75,16,1360.41,5.006108555657774,16.984375,0.014853686738415,1.627245508982036,0.0958083832335329,24.170595036911852,-0.6745,False,-1.183942774964682,False,-0.33800481760532014,False
2025-08-13,Meta Ads,meta_6180,Meta_Campaign_3,12430,195,301.61,11,688.19,2.2817214283346043,27.41909090909091,0.0156878519710378,1.5467179487179488,0.0564102564102564,24.264682220434437,-0.6745,False,-0.8024085058326372,False,0.8859547947772912,False
2025-08-13,Meta Ads,meta_7210,Meta_Campaign_4,11326,165,393.45,23,2471.03,6.280416825517856,17.106521739130436,0.0145682500441462,2.3845454545454543,0.1393939393939394,34.73865442345047,6.294487300094076,True,0.3885948742754654,False,0.6745,False
2025-08-14,Google Ads,goog_7875,Google_Campaign_1,9916,215,359.12,12,1536.55,4.278653374916463,29.926666666666662,0.0216821298910851,1.6703255813953488,0.055813953488372,36.21621621621622,-0.6421654941099475,False,1.7479307970556608,False,1.6749950938150866,False
2025-08-14,Google Ads,goog_2934,Google_Campaign_2,10084,215,503.4,14,1547.31,3.0737187127532777,35.957142857142856,0.0213209044030146,2.341395348837209,0.0651162790697674,49.920666402221336,1.0504223265230983,False,0.8741053579513242,False,1.9977314662671013,False
2025-08-14,Google Ads,goog_7082,Google_Campaign_3,9873,184,313.64,3,307.76,0.9812523912766228,104.54666666666668,0.0186366859110705,1.7045652173913042,0.0163043478260869,31.767446571457512,-3.2544625,True,-1.037294656802166,False,-1.3240660129554258,False
2025-08-14,Google Ads,goog_6239,Google_Campaign_4,10026,194,392.34,10,1675.48,4.270479685986644,39.234,0.0193496908039098,2.0223711340206183,0.0515463917525773,39.13225613405146,-0.6745000000000001,False,5.767201924224184,True,-0.38905169090460323,False
2025-08-14,Google Ads,goog_3621,Google_Campaign_5,9970,181,405.11,7,832.09,2.053985337315791,57.87285714285714,0.0181544633901705,2.2381767955801104,0.0386740331491712,40.63289869608826,-0.6212061728395057,False,0.0,False,-0.23391593746753805,False
2025-08-14,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2940,77,349.56,9,2928.08,8.376473280695732,38.84,0.0261904761904761,4.53974025974026,0.1168831168831168,118.89795918367348,0.6745,False,-0.24409564422727315,False,0.0,False
2025-08-14,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3032,87,684.54,14,5270.4,7.699184854062582,48.89571428571429,0.0286939313984168,7.868275862068965,0.160919540229885,225.7717678100264,2.0990532608695656,False,0.6587294855393719,False,0.9298459359700755,False
2025-08-14,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3003,89,376.6,11,4400.56,11.684970791290494,34.23636363636364,0.0296370296370296,4.231460674157304,0.1235955056179775,125.40792540792542,0.0,False,0.3715873331479237,False,1.4779822138918663,False
2025-08-14,Meta Ads,meta_1685,Meta_Campaign_1,10160,169,315.09,16,1716.69,5.448252880129488,19.693125,0.0166338582677165,1.864437869822485,0.0946745562130177,31.01279527559055,-0.17941453382084135,False,0.5078483976706012,False,2.1859707575563507,False
2025-08-14,Meta Ads,meta_1194,Meta_Campaign_2,9685,146,158.68,15,1149.37,7.24331988908495,10.578666666666669,0.0150748580278781,1.0868493150684932,0.1027397260273972,16.384099122354158,-1.9739669449650705,False,0.0,False,0.14511401403688912,False
2025-08-14,Meta Ads,meta_6180,Meta_Campaign_3,10806,153,205.68,21,1089.94,5.299202644885259,9.794285714285715,0.0141588006662965,1.3443137254901962,0.1372549019607843,19.03387007218212,-0.9235624464744504,False,0.0,False,-0.5253530117019407,False
2025-08-14,Meta Ads,meta_7210,Meta_Campaign_4,13114,210,396.75,20,1409.3,3.5521109010712038,19.8375,0.0160134207716943,1.8892857142857145,0.0952380952380952,30.25392710080829,5.039085276967921,True,-0.19938386457483015,False,2.9465979397893065,True
2025-08-15,Google Ads,goog_7875,Google_Campaign_1,9825,224,516.13,9,1548.62,3.0004456241644544,57.34777777777778,0.0227989821882951,2.3041517857142857,0.0401785714285714,52.5323155216285,1.0905446662303664,False,0.0,False,1.924932713814974,False
2025-08-15,Google Ads,goog_2934,Google_Campaign_2,10054,216,626.2,14,794.96,1.2694985627595017,44.72857142857144,0.0214839864730455,2.899074074074074,0.0648148148148148,62.28366819176448,1.6534457510932525,False,-1.2320719182743591,False,2.233690253651994,False
2025-08-15,Google Ads,goog_7082,Google_Campaign_3,9882,187,516.71,12,1443.65,2.7939269609645643,43.05916666666667,0.018923294879579,2.763155080213904,0.0641711229946524,52.28799838089456,0.15465808080808155,False,0.5702464012551417,False,-0.6745,False
2025-08-15,Google Ads,goog_6239,Google_Campaign_4,9976,178,484.04,20,3989.91,8.242934468225766,24.202,0.0178428227746591,2.7193258426966294,0.1123595505617977,48.52044907778669,0.6745,False,9.484958984288163,True,-0.7142464707620331,False
2025-08-15,Google Ads,goog_3621,Google_Campaign_5,10016,198,335.36,15,2113.89,6.303345658396946,22.357333333333333,0.0197683706070287,1.6937373737373738,0.0757575757575757,33.48242811501598,-1.7757210800099075,False,3.812426301447375,True,0.6745,False
2025-08-15,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2997,74,429.83,9,2404.54,5.594165135053394,47.75888888888889,0.0246913580246913,5.808513513513513,0.1216216216216216,143.4200867534201,0.6964511834319524,False,-0.6745,False,-0.4330269081446281,False
2025-08-15,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,2968,59,210.42,6,1412.22,6.711434274308527,35.07,0.0198787061994609,3.566440677966101,0.1016949152542373,70.89622641509435,-1.5599163043478266,False,0.0,False,-1.0126015095528784,False
2025-08-15,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3047,85,367.72,4,1867.04,5.077341455455238,91.93,0.0278962914341975,4.326117647058824,0.0470588235294117,120.682638660978,-0.13163868131868123,False,-2.7714185097548056,True,0.8384026525877305,False
2025-08-15,Meta Ads,meta_1685,Meta_Campaign_1,15502,249,293.4,24,3268.2,11.139059304703476,12.225,0.0160624435556702,1.178313253012048,0.0963855421686747,18.926590117404203,-0.5083358234885331,False,1.839568047038257,False,1.5043980889452604,False
2025-08-15,Meta Ads,meta_1194,Meta_Campaign_2,12786,186,218.5,16,2472.89,11.317574370709382,13.65625,0.014547160957297,1.174731182795699,0.086021505376344,17.089003597684968,-0.6119803203271427,False,2.171297601063052,False,-0.9072358519748092,False
2025-08-15,Meta Ads,meta_6180,Meta_Campaign_3,10608,165,405.02,14,1336.95,3.3009481013283297,28.93,0.0155542986425339,2.4546666666666668,0.0848484848484848,38.18061840120664,0.6327402037617553,False,-0.6745,False,0.1858046998049597,False
2025-08-15,Meta Ads,meta_7210,Meta_Campaign_4,14742,222,537.85,21,1073.79,1.9964488240215672,25.611904761904764,0.015059015059015,2.422747747747748,0.0945945945945946,36.48419481752816,0.9818326612903229,False,-0.6934532149512823,False,0.6745,False
2025-08-16,Google Ads,goog_7875,Google_Campaign_1,9978,191,289.75,9,526.01,1.815392579810181,32.19444444444444,0.0191421126478252,1.5170157068062826,0.0471204188481675,29.038885548206053,-0.8040911668671594,False,-1.7891326892672392,False,-1.2765562904009093,False
2025-08-16,Google Ads,goog_2934,Google_Campaign_2,9863,196,404.21,8,1442.32,3.568244229484674,50.52625,0.0198722498225692,2.062295918367347,0.0408163265306122,40.98245969786069,0.0,False,0.7836901733646866,False,-0.09828545378242527,False
2025-08-16,Google Ads,goog_7082,Google_Campaign_3,10008,188,555.34,9,1299.69,2.340350055821659,61.70444444444445,0.018784972022382,2.953936170212766,0.0478723404255319,55.48960831334932,0.6745,False,0.0,False,-0.6825304047424926,False
2025-08-16,Google Ads,goog_6239,Google_Campaign_4,10058,212,604.57,6,552.87,0.914484675058306,100.76166666666668,0.0210777490554782,2.851745283018868,0.0283018867924528,60.10837144561543,1.1314890048712596,False,-0.6745,False,0.6745,False
2025-08-16,Google Ads,goog_3621,Google_Campaign_5,9987,206,452.28,9,1237.94,2.737109755019015,50.25333333333333,0.0206268148593171,2.195533980582524,0.0436893203883495,45.28687293481526,0.1964598959759101,False,0.2958724096730176,False,1.3043747192704622,False
2025-08-16,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,2982,85,375.42,8,3152.72,8.39784774386021,46.9275,0.0285043594902749,4.416705882352941,0.0941176470588235,125.89537223340042,0.34683972956850273,False,0.005181696149299624,False,0.6745,False
2025-08-16,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3050,68,216.68,8,3714.39,17.14228355178143,27.085,0.0222950819672131,3.186470588235294,0.1176470588235294,71.04262295081968,-1.245564465882826,False,1.6414197471785794,False,0.0,False
2025-08-16,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3070,78,591.75,10,3128.05,5.28610054921842,59.175,0.0254071661237785,7.586538461538462,0.1282051282051282,192.75244299674267,3.1894214285714284,True,-2.670561943355028,True,0.004883470225128563,False
2025-08-16,Meta Ads,meta_1685,Meta_Campaign_1,11748,172,251.35,15,2103.69,8.36956435249652,16.756666666666668,0.0146407899216887,1.4613372093023256,0.0872093023255814,21.39513108614232,-1.4938370396108387,False,0.9443215669411857,False,-0.19132349596715983,False
2025-08-16,Meta Ads,meta_1194,Meta_Campaign_2,15816,271,421.17,30,4585.7,10.888002469311678,14.039,0.0171345472938796,1.5541328413284137,0.1107011070110701,26.629362670713203,1.711681216032609,False,0.8844364023330716,False,4.287133812652073,True
2025-08-16,Meta Ads,meta_6180,Meta_Campaign_3,14978,234,416.47,18,1208.94,2.9028261339352173,23.137222222222224,0.015622913606623,1.7797863247863248,0.0769230769230769,27.805447990385904,0.6745,False,-0.2634676604546705,False,0.3465341807392405,False
2025-08-16,Meta Ads,meta_7210,Meta_Campaign_4,12706,200,448.55,10,1737.59,3.873793334076468,44.855,0.0157405949944907,2.24275,0.05,35.30221942389422,0.6745000000000001,False,0.0,False,0.5502903444625196,False
2025-08-17,Google Ads,goog_7875,Google_Campaign_1,9840,203,441.05,8,794.4,1.8011563314816914,55.13125,0.020630081300813,2.172660098522168,0.0394088669950738,44.82215447154472,0.27517838116514876,False,-0.6826028858103128,False,0.0,False
2025-08-17,Google Ads,goog_2934,Google_Campaign_2,10050,192,304.58,10,1162.3,3.8160745945236063,30.458,0.0191044776119403,1.5863541666666665,0.0520833333333333,30.306467661691546,-0.6774920354874483,False,0.6745000000000001,False,-1.3003494115822112,False
2025-08-17,Google Ads,goog_7082,Google_Campaign_3,10142,203,536.38,11,716.85,1.3364592266676611,48.76181818181818,0.0200157759810688,2.6422660098522166,0.0541871921182266,52.88700453559456,0.42974363636363616,False,-0.13581868912724415,False,0.9557288434167779,False
2025-08-17,Google Ads,goog_6239,Google_Campaign_4,9833,178,455.57,5,313.63,0.6884342691573194,91.114,0.0181023085528323,2.55938202247191,0.0280898876404494,46.330723075358485,0.0,False,-0.6745,False,-0.9875385826405665,False
2025-08-17,Google Ads,goog_3621,Google_Campaign_5,9963,195,316.92,12,1605.13,5.064779755143254,26.41,0.0195724179464016,1.6252307692307693,0.0615384615384615,31.809695874736526,-1.2610590417638339,False,2.2982832620190043,False,0.0,False
2025-08-17,LinkedIn Ads,li_7412,LinkedIn_Campaign_1,3096,99,713.32,10,2939.72,4.121179835137105,71.33200000000001,0.0319767441860465,7.205252525252526,0.101010101010101,230.40051679586568,3.709530436197917,True,-0.7928844230232673,False,1.6867046680148472,False
2025-08-17,LinkedIn Ads,li_8922,LinkedIn_Campaign_2,3027,72,522.64,10,2463.66,4.713875707944283,52.264,0.0237859266600594,7.258888888888888,0.1388888888888889,172.65939874463166,0.6745,False,-0.6108124242768997,False,0.6745000000000001,False
2025-08-17,LinkedIn Ads,li_662,LinkedIn_Campaign_3,3047,82,296.72,13,3440.05,11.59358991641952,22.824615384615388,0.0269117164424023,3.618536585365854,0.1585365853658536,97.38103052182475,-0.6745,False,0.5787847634727191,False,0.6745,False
2025-08-17,Meta Ads,meta_1685,Meta_Campaign_1,14711,216,294.95,18,2983.35,10.114765214443128,16.38611111111111,0.0146828903541567,1.3655092592592593,0.0833333333333333,20.04962273128951,-0.4720093815149401,False,0.8203961424430452,False,-0.14110689583074287,False
2025-08-17,Meta Ads,meta_1194,Meta_Campaign_2,12095,184,458.14,11,1737.72,3.7929890426507193,41.64909090909091,0.0152128978916907,2.489891304347826,0.0597826086956521,37.87846217445225,2.135191151494565,False,-0.9960250388683812,False,0.0,False
